# Requirements for Episode 5: AI at Scale - Testing
# भारतीय AI scale testing के लिए dependencies

# Core Testing Frameworks
pytest>=7.2.0              # Python testing framework
pytest-asyncio>=0.21.0     # Async testing support
pytest-cov>=4.0.0          # Coverage reporting
pytest-mock>=3.10.0        # Mocking support
pytest-timeout>=2.1.0      # Test timeout management

# Indian Language Processing
transformers>=4.25.0       # HuggingFace transformers for Indian models
torch>=1.13.0              # PyTorch for AI models
numpy>=1.24.0              # Numerical computing
pandas>=1.5.0              # Data manipulation
nltk>=3.8                  # Natural language processing
indic-nlp-library>=0.81    # Indian language support
polyglot>=16.7.4           # Multi-language processing

# Database and Storage
redis>=4.5.0               # Redis for caching and session management
asyncpg>=0.27.0            # Async PostgreSQL driver
sqlalchemy>=1.4.0          # SQL toolkit and ORM
psycopg2-binary>=2.9.0     # PostgreSQL adapter

# Web and API Testing
fastapi>=0.88.0            # Fast API framework
uvicorn>=0.20.0            # ASGI server
httpx>=0.23.0              # HTTP client for testing
aiohttp>=3.8.0             # Async HTTP client/server
requests>=2.28.0           # HTTP library

# Monitoring and Metrics
prometheus-client>=0.15.0  # Prometheus metrics
structlog>=22.3.0          # Structured logging
psutil>=5.9.0              # System and process utilities

# Machine Learning and AI
scikit-learn>=1.2.0        # Machine learning library
joblib>=1.2.0              # Lightweight pipelining
sentence-transformers>=2.2.0  # Sentence embeddings
faiss-cpu>=1.7.0           # Vector similarity search

# Cloud and Infrastructure
boto3>=1.26.0              # AWS SDK for Python
azure-identity>=1.12.0     # Azure authentication
azure-storage-blob>=12.14.0  # Azure storage
google-cloud-storage>=2.7.0  # Google Cloud storage

# Cost Optimization and Analytics
pandas>=1.5.0              # Data analysis for cost optimization
matplotlib>=3.6.0          # Plotting and visualization
seaborn>=0.12.0           # Statistical visualization

# Concurrency and Performance
asyncio-throttle>=1.0.2    # Rate limiting for async
aiofiles>=22.1.0          # Async file operations
concurrent-futures>=3.1.1  # Concurrent execution

# Indian Context Specific
phonenumbers>=8.13.0       # Phone number parsing (for Indian numbers)
babel>=2.11.0              # Internationalization utilities
pytz>=2022.7               # Timezone handling for Indian timezones

# Development and Debugging
ipython>=8.7.0             # Interactive Python shell
jupyter>=1.0.0             # Jupyter notebooks for analysis
black>=22.12.0             # Code formatting
flake8>=6.0.0              # Code linting
mypy>=0.991                # Type checking

# Performance Testing
locust>=2.14.0             # Load testing tool for performance testing
memory-profiler>=0.61.0    # Memory usage profiling

# Utilities
python-dotenv>=0.21.0      # Environment variable management
pyyaml>=6.0                # YAML parsing
click>=8.1.0               # Command line interface creation
rich>=13.0.0               # Rich text and beautiful formatting

# Production Readiness
gunicorn>=20.1.0           # WSGI HTTP Server
celery>=5.2.0              # Distributed task queue
flower>=1.2.0              # Celery monitoring

# Security
cryptography>=38.0.0       # Cryptographic recipes and primitives
pyjwt>=2.6.0               # JSON Web Token implementation

# Indian Payment Integration (for testing payment flows)
razorpay>=1.3.0            # Razorpay payment gateway
paytmchecksum>=1.7.0       # PayTM checksum utilities

# Regional and Cultural Context
holidays>=0.18             # Holiday calendar (including Indian holidays)
babel-holidays>=1.0.0      # Holiday support for different locales

# Mock Data Generation
faker>=15.3.0              # Generate fake data for testing
factory-boy>=3.2.0         # Test fixtures replacement

# Network and Communication
websockets>=10.4           # WebSocket client and server
pika>=1.3.0                # RabbitMQ client
kafka-python>=2.0.2        # Apache Kafka client

# Data Validation
pydantic>=1.10.0           # Data validation using Python type annotations
marshmallow>=3.19.0        # Object serialization/deserialization
cerberus>=1.3.4            # Data validation

# Configuration Management
hydra-core>=1.3.0          # Configuration management
omegaconf>=2.3.0           # Flexible configuration system

# Testing Utilities for Indian Context
parameterized>=0.8.1       # Parameterized testing
hypothesis>=6.61.0         # Property-based testing
freezegun>=1.2.0           # Time mocking

# Documentation and Reporting
sphinx>=5.3.0              # Documentation generation
coverage>=7.0.0            # Code coverage measurement
